ValidDate,ValidTime,latitude,longitude
04/17/2024,10:13,34.018913,-118.283392
04/17/2024,10:13,34.018814,-118.283488
04/17/2024,10:13,34.018789,-118.283595
04/17/2024,10:13,34.018668,-118.283596
04/17/2024,10:13,34.018681,-118.283722
04/17/2024,10:13,34.018707,-118.283827
04/17/2024,10:14,34.01874,-118.28393
04/17/2024,10:14,34.018787,-118.284047
04/17/2024,10:14,34.018819,-118.28416
04/17/2024,10:14,34.018885,-118.28424
04/17/2024,10:14,34.018936,-118.284349
04/17/2024,10:14,34.01899,-118.284454
04/17/2024,10:14,34.019051,-118.284539
04/17/2024,10:15,34.019086,-118.284579
04/17/2024,10:15,34.019097,-118.284684
04/17/2024,10:15,34.019163,-118.284765
04/17/2024,10:15,34.0192,-118.284882
04/17/2024,10:15,34.019231,-118.284986
04/17/2024,10:15,34.019285,-118.285081
04/17/2024,10:15,34.019326,-118.28519
04/17/2024,10:15,34.019361,-118.28531
04/17/2024,10:15,34.019405,-118.28541
04/17/2024,10:16,34.019445,-118.285508
04/17/2024,10:16,34.019486,-118.285606
04/17/2024,10:16,34.019588,-118.285635
04/17/2024,10:16,34.019682,-118.285597
04/17/2024,10:16,34.019765,-118.285521
04/17/2024,10:16,34.019842,-118.285457
04/17/2024,10:16,34.019902,-118.28537
04/17/2024,10:16,34.019985,-118.285317
04/17/2024,10:17,34.020078,-118.285296
04/17/2024,10:17,34.020167,-118.285334
04/17/2024,10:17,34.020265,-118.285273
04/17/2024,10:17,34.020348,-118.28522
04/17/2024,10:17,34.020424,-118.285145
04/17/2024,10:17,34.020511,-118.285066
04/17/2024,10:17,34.020602,-118.285033
04/17/2024,10:18,34.020682,-118.284972
04/17/2024,10:18,34.020771,-118.284939
04/17/2024,10:18,34.020837,-118.284859
04/17/2024,10:18,34.020935,-118.284846
04/17/2024,10:18,34.021015,-118.284778
04/17/2024,10:18,34.0211,-118.284716
04/17/2024,10:18,34.021188,-118.284688
04/17/2024,10:18,34.021266,-118.284626
04/17/2024,10:19,34.021353,-118.284576
04/17/2024,10:19,34.021453,-118.284557
04/17/2024,10:19,34.021535,-118.284483
04/17/2024,10:19,34.021614,-118.28443
04/17/2024,10:19,34.021703,-118.284399
04/17/2024,10:19,34.021788,-118.284335
04/17/2024,10:19,34.021879,-118.284309
04/17/2024,10:20,34.02196,-118.28425
04/17/2024,10:20,34.022039,-118.284176
04/17/2024,10:20,34.022128,-118.284122
04/17/2024,10:20,34.022206,-118.284061
04/17/2024,10:20,34.022295,-118.284004
04/17/2024,10:20,34.022394,-118.283942
04/17/2024,10:20,34.02248,-118.283886
04/17/2024,10:21,34.02257,-118.283921
04/17/2024,10:21,34.022634,-118.283998
04/17/2024,10:21,34.022675,-118.284104
04/17/2024,10:21,34.022719,-118.284203
04/17/2024,10:21,34.022763,-118.284303
04/17/2024,10:21,34.022809,-118.284411
04/17/2024,10:21,34.022854,-118.284511
04/17/2024,10:21,34.0229,-118.284617
04/17/2024,10:22,34.022942,-118.284714
04/17/2024,10:22,34.022991,-118.284815
04/17/2024,10:22,34.023053,-118.2849
04/17/2024,10:22,34.023109,-118.284986
04/17/2024,10:22,34.02314,-118.28509
04/17/2024,10:22,34.02318,-118.285196
04/17/2024,10:22,34.023206,-118.285308
04/17/2024,10:23,34.023251,-118.285412
04/17/2024,10:23,34.023297,-118.285514
04/17/2024,10:23,34.023347,-118.285627
04/17/2024,10:23,34.023396,-118.285738
04/17/2024,10:23,34.02344,-118.285837
04/17/2024,10:23,34.023482,-118.285933
04/17/2024,10:23,34.023525,-118.286031
04/17/2024,10:23,34.023571,-118.286136
04/17/2024,10:24,34.023614,-118.286234
04/17/2024,10:24,34.02366,-118.286337
04/17/2024,10:24,34.023702,-118.286433
04/17/2024,10:24,34.023748,-118.286538
04/17/2024,10:24,34.023818,-118.286628
04/17/2024,10:24,34.023839,-118.286744
04/17/2024,10:24,34.02389,-118.286841
04/17/2024,10:25,34.023931,-118.286953
04/17/2024,10:25,34.023986,-118.287058
04/17/2024,10:25,34.024049,-118.287178
04/17/2024,10:25,34.024089,-118.287285
04/17/2024,10:25,34.024122,-118.287386
04/17/2024,10:25,34.024168,-118.287489
04/17/2024,10:25,34.024258,-118.287449
04/17/2024,10:26,34.02435,-118.28742
04/17/2024,10:26,34.024445,-118.287365
04/17/2024,10:26,34.024534,-118.287346
04/17/2024,10:26,34.02463,-118.287311
04/17/2024,10:26,34.024721,-118.287254
04/17/2024,10:26,34.024807,-118.287219
04/17/2024,10:26,34.024874,-118.287143
04/17/2024,10:27,34.024958,-118.287095
04/17/2024,10:28,34.025288,-118.28699
04/17/2024,10:28,34.024984,-118.287072
04/17/2024,10:28,34.025058,-118.286985
04/17/2024,10:28,34.025144,-118.286903
04/17/2024,10:28,34.025191,-118.286808
04/17/2024,10:28,34.02523,-118.286697
04/17/2024,10:28,34.025247,-118.2866
04/17/2024,10:28,34.025295,-118.286491
04/17/2024,10:28,34.025334,-118.286378
04/17/2024,10:29,34.025348,-118.286263
04/17/2024,10:29,34.025373,-118.286147
04/17/2024,10:29,34.025407,-118.286043
04/17/2024,10:29,34.025422,-118.285933
04/17/2024,10:29,34.02547,-118.285838
04/17/2024,10:29,34.025423,-118.285739
04/17/2024,10:29,34.025335,-118.28568
04/17/2024,10:29,34.025283,-118.285579
04/17/2024,10:30,34.025217,-118.285481
04/17/2024,10:30,34.025246,-118.285377
04/17/2024,10:30,34.025305,-118.285294
04/17/2024,10:30,34.025389,-118.285238
04/17/2024,10:30,34.025477,-118.285208
04/17/2024,10:30,34.025527,-118.285092
04/17/2024,10:30,34.025559,-118.284986
04/17/2024,10:30,34.025611,-118.284885
04/17/2024,10:31,34.025651,-118.284781
04/17/2024,10:31,34.025707,-118.28465
04/17/2024,10:31,34.025699,-118.284527
04/17/2024,10:31,34.0256,-118.284503
04/17/2024,10:31,34.025277,-118.284545
04/17/2024,10:31,34.025698,-118.284421
04/17/2024,10:32,34.02578,-118.284295
04/17/2024,10:33,34.025891,-118.284215
04/17/2024,10:33,34.0262,-118.284226
04/17/2024,10:33,34.026305,-118.2842
04/17/2024,10:33,34.026423,-118.284174
04/17/2024,10:33,34.026362,-118.284082
04/17/2024,10:33,34.026478,-118.284032
04/17/2024,10:33,34.026547,-118.283924
04/17/2024,10:33,34.025785,-118.284178
04/17/2024,10:33,34.025649,-118.28417
04/17/2024,10:33,34.025552,-118.284154
04/17/2024,10:33,34.025461,-118.284146
04/17/2024,10:33,34.02535,-118.284133
04/17/2024,10:33,34.025245,-118.284119
04/17/2024,10:33,34.025292,-118.284157
04/17/2024,10:34,34.025686,-118.284323
04/17/2024,10:34,34.025827,-118.284244
04/17/2024,10:34,34.025839,-118.284282
04/17/2024,10:34,34.025955,-118.28418
04/17/2024,10:34,34.025697,-118.28433
04/17/2024,10:34,34.025645,-118.284522
04/17/2024,10:34,34.025678,-118.284362
04/17/2024,10:36,34.025614,-118.284308
04/17/2024,10:36,34.025605,-118.284191
04/17/2024,10:36,34.025614,-118.284067
04/17/2024,10:36,34.025628,-118.283947
04/17/2024,10:36,34.025605,-118.28383
04/17/2024,10:37,34.025579,-118.283718
04/17/2024,10:37,34.025571,-118.283606
04/17/2024,10:37,34.025554,-118.283492
04/17/2024,10:37,34.025526,-118.283389
04/17/2024,10:37,34.025487,-118.283275
04/17/2024,10:37,34.025446,-118.283174
04/17/2024,10:37,34.025402,-118.283073
04/17/2024,10:38,34.025349,-118.282955
04/17/2024,10:38,34.025302,-118.282852
04/17/2024,10:38,34.025343,-118.282745
04/17/2024,10:38,34.025422,-118.282675
04/17/2024,10:38,34.025498,-118.282609
04/17/2024,10:38,34.025578,-118.282558
04/17/2024,10:38,34.025663,-118.282518
04/17/2024,10:38,34.025757,-118.282465
04/17/2024,10:39,34.025843,-118.28241
04/17/2024,10:39,34.025928,-118.282357
04/17/2024,10:39,34.026001,-118.282273
04/17/2024,10:39,34.02608,-118.282208
04/17/2024,10:39,34.026168,-118.282172
04/17/2024,10:39,34.026258,-118.282122
04/17/2024,10:39,34.026339,-118.282064
04/17/2024,10:40,34.026428,-118.282024
04/17/2024,10:40,34.026502,-118.281962
04/17/2024,10:40,34.026591,-118.281919
04/17/2024,10:40,34.026679,-118.281881
04/17/2024,10:40,34.02677,-118.281835
04/17/2024,10:40,34.026866,-118.281794
04/17/2024,10:40,34.026955,-118.28177
04/17/2024,10:40,34.02704,-118.281715
04/17/2024,10:41,34.027126,-118.281662
04/17/2024,10:41,34.027205,-118.28159
04/17/2024,10:41,34.027296,-118.281529
04/17/2024,10:41,34.027374,-118.28146
04/17/2024,10:41,34.027455,-118.28141
04/17/2024,10:41,34.027539,-118.28135
04/17/2024,10:41,34.027611,-118.281263
04/17/2024,10:42,34.027692,-118.281209
04/17/2024,10:42,34.027769,-118.281135
04/17/2024,10:42,34.027824,-118.281041
04/17/2024,10:42,34.027798,-118.280933
04/17/2024,10:42,34.027724,-118.280867
04/17/2024,10:42,34.027675,-118.280775
04/17/2024,10:42,34.027629,-118.280671
04/17/2024,10:42,34.027584,-118.28057
04/17/2024,10:43,34.027541,-118.280473
04/17/2024,10:43,34.027498,-118.280377
04/17/2024,10:43,34.027455,-118.280277
04/17/2024,10:43,34.027411,-118.280179
04/17/2024,10:43,34.027367,-118.280078
04/17/2024,10:43,34.027322,-118.279976
04/17/2024,10:43,34.027277,-118.279872
04/17/2024,10:43,34.027232,-118.27977
04/17/2024,10:44,34.027187,-118.279668
04/17/2024,10:44,34.027144,-118.279572
04/17/2024,10:44,34.0271,-118.279471
04/17/2024,10:44,34.027057,-118.279374
04/17/2024,10:44,34.027009,-118.279266
04/17/2024,10:44,34.026966,-118.279168
04/17/2024,10:44,34.026924,-118.279071
04/17/2024,10:45,34.026877,-118.278965
04/17/2024,10:45,34.02683,-118.27886
04/17/2024,10:45,34.026787,-118.278763
04/17/2024,10:45,34.027002,-118.27864
04/17/2024,10:45,34.027092,-118.278614
04/17/2024,10:45,34.026731,-118.278796
04/17/2024,10:45,34.027172,-118.278521
04/17/2024,10:45,34.026856,-118.278853
04/17/2024,10:46,34.026653,-118.278894
04/17/2024,10:46,34.026757,-118.278707
04/17/2024,10:46,34.02694,-118.278454
04/17/2024,10:46,34.02737,-118.27841
04/17/2024,10:46,34.027273,-118.278475
04/17/2024,10:46,34.027155,-118.278517
04/17/2024,10:46,34.027086,-118.278593
04/17/2024,10:48,34.026987,-118.27863
04/17/2024,10:49,34.027073,-118.278549
04/17/2024,10:49,34.027163,-118.278526
04/17/2024,11:18,34.027136,-118.278642
04/17/2024,11:18,34.027192,-118.278549
04/17/2024,11:29,34.027102,-118.278564
04/17/2024,11:29,34.027193,-118.278581
04/17/2024,11:33,34.02716,-118.278452
04/17/2024,11:34,34.027093,-118.278537
04/17/2024,11:39,34.027022,-118.278659
04/17/2024,11:40,34.027072,-118.278581
04/17/2024,11:40,34.027001,-118.278655
04/17/2024,11:41,34.027049,-118.278623
04/17/2024,11:43,34.027126,-118.278502
04/17/2024,11:43,34.027255,-118.278652
04/17/2024,11:43,34.027099,-118.278627
04/17/2024,11:43,34.027063,-118.27859
04/17/2024,11:43,34.027263,-118.278637
04/17/2024,11:44,34.027056,-118.278611
04/17/2024,11:44,34.027261,-118.27863
04/17/2024,11:44,34.027055,-118.278604
04/17/2024,11:54,34.027147,-118.278587
04/17/2024,11:54,34.02705,-118.278528
04/17/2024,11:54,34.027131,-118.278596
04/17/2024,11:57,34.027066,-118.278498
04/17/2024,11:58,34.027085,-118.278608
04/17/2024,12:00,34.027062,-118.278593
04/17/2024,12:03,34.027077,-118.278485
04/17/2024,12:10,34.027127,-118.278577
04/17/2024,12:11,34.027079,-118.278479
04/17/2024,12:11,34.027132,-118.278605
04/17/2024,12:11,34.027083,-118.278491
04/17/2024,12:12,34.027048,-118.278596
04/17/2024,12:17,34.02708,-118.278488
04/17/2024,12:18,34.02705,-118.278621
04/17/2024,12:19,34.027068,-118.278594
04/17/2024,12:21,34.027066,-118.278472
04/17/2024,12:23,34.027019,-118.278569
04/17/2024,12:23,34.026906,-118.278714
04/17/2024,12:24,34.026892,-118.278752
04/17/2024,12:24,34.027043,-118.278615
04/17/2024,12:25,34.027068,-118.278508
04/17/2024,12:27,34.027039,-118.278614
04/17/2024,12:28,34.026951,-118.278654
04/17/2024,12:28,34.027022,-118.278623
04/17/2024,12:28,34.027053,-118.278433
04/17/2024,12:28,34.027007,-118.278635
04/17/2024,12:28,34.027032,-118.278629
04/17/2024,12:28,34.027023,-118.278466
04/17/2024,12:28,34.027199,-118.278564
04/17/2024,12:29,34.027322,-118.278417
04/17/2024,12:29,34.027078,-118.27847
04/17/2024,12:29,34.027138,-118.27857
04/17/2024,12:51,34.027059,-118.278515
04/17/2024,13:10,34.02716,-118.278509
04/17/2024,13:24,34.027072,-118.278543
04/17/2024,13:25,34.027131,-118.27846
04/17/2024,13:25,34.027057,-118.278576
04/17/2024,13:25,34.02705,-118.278613
04/17/2024,13:26,34.027001,-118.27852
04/17/2024,13:26,34.027052,-118.278458
04/17/2024,13:26,34.026903,-118.278474
04/17/2024,13:26,34.027033,-118.278469
04/17/2024,13:26,34.026929,-118.278481
04/17/2024,13:26,34.027018,-118.278452
04/17/2024,13:26,34.027069,-118.278545
04/17/2024,13:26,34.027204,-118.278739
04/17/2024,13:26,34.027258,-118.278562
04/17/2024,13:26,34.027011,-118.278639
04/17/2024,13:26,34.026905,-118.278668
04/17/2024,13:26,34.026817,-118.278641
04/17/2024,13:27,34.026754,-118.278541
04/17/2024,13:27,34.026707,-118.278433
04/17/2024,13:27,34.026647,-118.278344
04/17/2024,13:27,34.026595,-118.278239
04/17/2024,13:27,34.026551,-118.278144
04/17/2024,13:27,34.026502,-118.278038
04/17/2024,13:27,34.026458,-118.27794
04/17/2024,13:27,34.026401,-118.277845
04/17/2024,13:28,34.026355,-118.277744
04/17/2024,13:28,34.026307,-118.27764
04/17/2024,13:28,34.02625,-118.277545
04/17/2024,13:29,34.026158,-118.277509
04/17/2024,13:29,34.026068,-118.277554
04/17/2024,13:29,34.02597,-118.27758
04/17/2024,13:29,34.025886,-118.277634
04/17/2024,13:29,34.025797,-118.277704
04/17/2024,13:29,34.02571,-118.277763
04/17/2024,13:30,34.025627,-118.277816
04/17/2024,13:30,34.025535,-118.277858
04/17/2024,13:30,34.025459,-118.277932
04/17/2024,13:30,34.025379,-118.277989
04/17/2024,13:30,34.025292,-118.278041
04/17/2024,13:30,34.025215,-118.278108
04/17/2024,13:31,34.025128,-118.278164
04/17/2024,13:31,34.025036,-118.278196
04/17/2024,13:31,34.024957,-118.278257
04/17/2024,13:31,34.024875,-118.278303
04/17/2024,13:31,34.024782,-118.278354
04/17/2024,13:31,34.024698,-118.278396
04/17/2024,13:31,34.024611,-118.278453
04/17/2024,13:32,34.024608,-118.278562
04/17/2024,13:32,34.02455,-118.278645
04/17/2024,13:32,34.024577,-118.278484
04/17/2024,13:33,34.024558,-118.278611
04/17/2024,13:33,34.024644,-118.278656
04/17/2024,13:33,34.024708,-118.278745
04/17/2024,13:33,34.024703,-118.278867
04/17/2024,13:33,34.024781,-118.278944
04/17/2024,13:33,34.024809,-118.279051
04/17/2024,13:33,34.024909,-118.279103
04/17/2024,13:33,34.024931,-118.279209
04/17/2024,13:33,34.02504,-118.279186
04/17/2024,13:33,34.025131,-118.279163
04/17/2024,13:34,34.025182,-118.279073
04/17/2024,13:34,34.025252,-118.279043
04/17/2024,13:34,34.025113,-118.279157
04/17/2024,13:34,34.025139,-118.279046
04/17/2024,13:34,34.025009,-118.279128
04/17/2024,13:34,34.02517,-118.27898
04/17/2024,13:34,34.025113,-118.279167
04/17/2024,13:35,34.024991,-118.279106
04/17/2024,13:36,34.025068,-118.279162
04/17/2024,13:41,34.025146,-118.27924
04/17/2024,13:42,34.025044,-118.279206
04/17/2024,14:01,34.025149,-118.279166
04/17/2024,14:01,34.025111,-118.279177
04/17/2024,14:01,34.025018,-118.279179
04/17/2024,14:03,34.025115,-118.279228
04/17/2024,14:04,34.02503,-118.279154
04/17/2024,14:06,34.025124,-118.279191
04/17/2024,14:07,34.024997,-118.27919
04/17/2024,14:10,34.024996,-118.279334
04/17/2024,14:10,34.02509,-118.279218
04/17/2024,14:17,34.025072,-118.279175
04/17/2024,14:31,34.02516,-118.279274
04/17/2024,14:31,34.025269,-118.279281
04/17/2024,14:31,34.025205,-118.279271
04/17/2024,14:31,34.02502,-118.279181
04/17/2024,14:33,34.02512,-118.279225
04/17/2024,14:34,34.025009,-118.27924
04/17/2024,14:34,34.025092,-118.279201
04/17/2024,14:40,34.025183,-118.279223
04/17/2024,14:40,34.025109,-118.279111
04/17/2024,14:40,34.025113,-118.279114
04/17/2024,14:42,34.02519,-118.279188
04/17/2024,14:42,34.025156,-118.279211
04/17/2024,14:42,34.025028,-118.279232
04/17/2024,14:42,34.02517,-118.279197
04/17/2024,14:42,34.025193,-118.279206
04/17/2024,14:42,34.025028,-118.279232
04/17/2024,14:42,34.025028,-118.279232
04/17/2024,14:42,34.025028,-118.279232
04/17/2024,14:42,34.025106,-118.279207
04/17/2024,14:43,34.025147,-118.279095
04/17/2024,14:43,34.025012,-118.279038
04/17/2024,14:43,34.02491,-118.279015
04/17/2024,14:43,34.024822,-118.278964
04/17/2024,14:43,34.024731,-118.278875
04/17/2024,14:43,34.024648,-118.278947
04/17/2024,14:43,34.024703,-118.278839
04/17/2024,14:43,34.02462,-118.278794
04/17/2024,14:44,34.024605,-118.278667
04/17/2024,14:44,34.024613,-118.278465
04/17/2024,14:44,34.024608,-118.278585
04/17/2024,14:44,34.024509,-118.278522
04/17/2024,14:44,34.024571,-118.278613
04/17/2024,14:44,34.024488,-118.278557
04/17/2024,14:44,34.024396,-118.278589
04/17/2024,14:44,34.024303,-118.278636
04/17/2024,14:44,34.024232,-118.278716
04/17/2024,14:45,34.024139,-118.278765
04/17/2024,14:45,34.024039,-118.278833
04/17/2024,14:45,34.023945,-118.27885
04/17/2024,14:45,34.023859,-118.278882
04/17/2024,14:45,34.023782,-118.278961
04/17/2024,14:45,34.023715,-118.279038
04/17/2024,14:46,34.023633,-118.279097
04/17/2024,14:46,34.023541,-118.279147
04/17/2024,14:46,34.023454,-118.279181
04/17/2024,14:46,34.023366,-118.279213
04/17/2024,14:46,34.023283,-118.279259
04/17/2024,14:46,34.023199,-118.279305
04/17/2024,14:46,34.023117,-118.279373
