timestamp,latitude,longitude
"04/16/2024, 3:55:47 PM",34.021526,-118.288752
"04/16/2024, 3:55:50 PM",34.021566,-118.288890
"04/16/2024, 3:55:54 PM",34.021470,-118.288567
"04/16/2024, 3:56:01 PM",34.021553,-118.288315
"04/16/2024, 3:56:26 PM",34.021452,-118.288464
"04/16/2024, 3:56:37 PM",34.021578,-118.288401
"04/16/2024, 3:56:42 PM",34.021503,-118.288488
"04/16/2024, 3:56:43 PM",34.021594,-118.288463
"04/16/2024, 3:57:01 PM",34.021560,-118.288531
"04/16/2024, 3:57:30 PM",34.021578,-118.288662
"04/16/2024, 3:57:34 PM",34.021656,-118.288791
"04/16/2024, 3:57:35 PM",34.021700,-118.288915
"04/16/2024, 3:57:39 PM",34.021684,-118.289025
"04/16/2024, 3:57:40 PM",34.021624,-118.289110
"04/16/2024, 3:57:52 PM",34.021548,-118.289003
"04/16/2024, 3:57:54 PM",34.021516,-118.288871
"04/16/2024, 3:57:56 PM",34.021528,-118.288764
"04/16/2024, 3:58:03 PM",34.021528,-118.288794
"04/16/2024, 3:58:13 PM",34.021575,-118.288888
"04/16/2024, 3:58:45 PM",34.021599,-118.288761
"04/16/2024, 3:59:29 PM",34.021564,-118.288623
"04/16/2024, 4:01:01 PM",34.021673,-118.288653
"04/16/2024, 4:01:05 PM",34.021594,-118.288708
"04/16/2024, 4:01:32 PM",34.021721,-118.288666
"04/16/2024, 4:01:36 PM",34.021641,-118.288768
"04/16/2024, 4:01:43 PM",34.021546,-118.288658
"04/16/2024, 4:02:11 PM",34.021499,-118.288777
"04/16/2024, 4:02:15 PM",34.021527,-118.288903
"04/16/2024, 4:02:16 PM",34.021582,-118.289018
"04/16/2024, 4:02:17 PM",34.021607,-118.289134
"04/16/2024, 4:02:20 PM",34.021689,-118.289089
"04/16/2024, 4:02:22 PM",34.021551,-118.289181
"04/16/2024, 4:02:28 PM",34.021646,-118.289197
"04/16/2024, 4:02:32 PM",34.021683,-118.289318
"04/16/2024, 4:02:34 PM",34.021723,-118.289206
"04/16/2024, 4:02:46 PM",34.021726,-118.289089
"04/16/2024, 4:02:51 PM",34.021564,-118.289206
"04/16/2024, 4:02:53 PM",34.021582,-118.289015
"04/16/2024, 4:02:57 PM",34.021506,-118.289140
"04/16/2024, 4:03:02 PM",34.021637,-118.289116
"04/16/2024, 4:03:06 PM",34.021667,-118.289231
"04/16/2024, 4:03:10 PM",34.021746,-118.289174
"04/16/2024, 4:03:11 PM",34.021663,-118.289226
"04/16/2024, 4:03:21 PM",34.021579,-118.289315
"04/16/2024, 4:03:34 PM",34.021706,-118.289122
"04/16/2024, 4:03:40 PM",34.021645,-118.289232
"04/16/2024, 4:03:41 PM",34.021725,-118.289125
"04/16/2024, 4:03:43 PM",34.021693,-118.289253
"04/16/2024, 4:03:51 PM",34.021699,-118.289120
"04/16/2024, 4:03:52 PM",34.021586,-118.289151
"04/16/2024, 4:03:53 PM",34.021613,-118.289011
"04/16/2024, 4:03:56 PM",34.021642,-118.288111
"04/16/2024, 4:03:58 PM",34.021381,-118.288077
"04/16/2024, 4:04:02 PM",34.021443,-118.288166
"04/16/2024, 4:04:03 PM",34.021488,-118.288260
"04/16/2024, 4:04:04 PM",34.021504,-118.288391
"04/16/2024, 4:04:05 PM",34.021557,-118.288527
"04/16/2024, 4:04:07 PM",34.021677,-118.288689
"04/16/2024, 4:04:08 PM",34.021727,-118.288803
"04/16/2024, 4:04:10 PM",34.021757,-118.288943
"04/16/2024, 4:04:24 PM",34.021752,-118.288934
"04/16/2024, 4:04:36 PM",34.021876,-118.288784
"04/16/2024, 4:04:37 PM",34.021947,-118.288909
"04/16/2024, 4:04:39 PM",34.022041,-118.289054
"04/16/2024, 4:04:40 PM",34.021929,-118.288998
"04/16/2024, 4:04:41 PM",34.021826,-118.289055
"04/16/2024, 4:04:54 PM",34.021791,-118.288954
"04/16/2024, 4:05:13 PM",34.021712,-118.288829
"04/16/2024, 4:05:45 PM",34.021579,-118.288739
"04/16/2024, 4:06:18 PM",34.021488,-118.288955
"04/16/2024, 4:10:06 PM",34.021587,-118.288925
"04/16/2024, 4:10:39 PM",34.021641,-118.289020
"04/16/2024, 4:10:45 PM",34.021675,-118.289131
"04/16/2024, 4:10:49 PM",34.021747,-118.288989
"04/16/2024, 4:12:17 PM",34.021590,-118.288948
"04/16/2024, 4:14:55 PM",34.021847,-118.288836
"04/16/2024, 4:25:39 PM",34.022345,-118.288699
"04/16/2024, 4:25:42 PM",34.022260,-118.288747
"04/16/2024, 4:25:44 PM",34.021970,-118.288761
"04/16/2024, 4:25:49 PM",34.021837,-118.288590
"04/16/2024, 4:25:51 PM",34.021502,-118.288684
"04/16/2024, 4:25:56 PM",34.021418,-118.288615
"04/16/2024, 4:26:03 PM",34.021362,-118.288459
"04/16/2024, 4:26:19 PM",34.021384,-118.288629
"04/16/2024, 4:26:30 PM",34.021341,-118.288512
"04/16/2024, 4:26:59 PM",34.021523,-118.288875
"04/16/2024, 4:27:29 PM",34.021546,-118.288746
"04/16/2024, 4:27:34 PM",34.021675,-118.288507
"04/16/2024, 4:27:43 PM",34.021615,-118.288517
"04/16/2024, 4:28:12 PM",34.021821,-118.288521
"04/16/2024, 4:28:13 PM",34.021752,-118.288387
"04/16/2024, 4:28:31 PM",34.021846,-118.288388
"04/16/2024, 4:29:12 PM",34.021943,-118.288367
"04/16/2024, 4:30:31 PM",34.021817,-118.288335
"04/16/2024, 4:30:39 PM",34.021733,-118.288274
"04/16/2024, 4:30:56 PM",34.021717,-118.288414
"04/16/2024, 4:30:57 PM",34.021894,-118.288868
"04/16/2024, 4:30:58 PM",34.021435,-118.289342
"04/16/2024, 4:30:59 PM",34.021393,-118.289570
"04/16/2024, 4:31:00 PM",34.021488,-118.289202
"04/16/2024, 4:31:02 PM",34.021479,-118.289343
"04/16/2024, 4:31:05 PM",34.021469,-118.289500
"04/16/2024, 4:31:28 PM",34.021624,-118.289182
"04/16/2024, 4:31:30 PM",34.021440,-118.289348
"04/16/2024, 4:31:34 PM",34.022247,-118.288383
"04/16/2024, 4:31:36 PM",34.022384,-118.288381
"04/16/2024, 4:31:38 PM",34.022212,-118.288386
"04/16/2024, 4:31:58 PM",34.021868,-118.288250
"04/16/2024, 4:31:59 PM",34.021473,-118.288252
"04/16/2024, 4:33:24 PM",34.021354,-118.288994
"04/16/2024, 4:35:11 PM",34.021257,-118.288796
"04/16/2024, 4:35:51 PM",34.021482,-118.288952
"04/16/2024, 4:35:57 PM",34.021554,-118.288882
"04/16/2024, 4:36:00 PM",34.021424,-118.289109
"04/16/2024, 4:36:02 PM",34.021608,-118.288835
"04/16/2024, 4:36:09 PM",34.021675,-118.288747
"04/16/2024, 5:01:07 PM",34.021513,-118.288689
"04/16/2024, 5:06:30 PM",34.021401,-118.288870
"04/16/2024, 5:06:38 PM",34.021466,-118.288965
"04/16/2024, 5:06:46 PM",34.021529,-118.289052
"04/16/2024, 5:06:48 PM",34.021651,-118.288879
"04/16/2024, 5:06:53 PM",34.021468,-118.288763
"04/16/2024, 5:07:01 PM",34.021877,-118.288831
"04/16/2024, 5:07:05 PM",34.021661,-118.288442
"04/16/2024, 5:07:21 PM",34.021504,-118.288522
"04/16/2024, 5:08:06 PM",34.021812,-118.288551
"04/16/2024, 5:08:12 PM",34.021849,-118.288604
"04/16/2024, 5:08:18 PM",34.021838,-118.288593
"04/16/2024, 5:08:24 PM",34.021873,-118.288588
"04/16/2024, 5:08:31 PM",34.021925,-118.288530
"04/16/2024, 5:10:08 PM",34.021907,-118.288321
"04/16/2024, 5:10:14 PM",34.021785,-118.288543
"04/16/2024, 5:10:20 PM",34.021895,-118.288584
"04/16/2024, 5:10:26 PM",34.021832,-118.288519
"04/16/2024, 5:10:38 PM",34.021808,-118.288471
"04/16/2024, 5:10:39 PM",34.021891,-118.288537
"04/16/2024, 5:10:45 PM",34.021862,-118.288566
"04/16/2024, 5:10:47 PM",34.022013,-118.288528
"04/16/2024, 5:11:05 PM",34.021793,-118.288672
"04/16/2024, 5:11:07 PM",34.021682,-118.288721
"04/16/2024, 5:11:11 PM",34.021463,-118.288806
"04/16/2024, 5:11:55 PM",34.021770,-118.288661
"04/16/2024, 5:12:01 PM",34.021902,-118.288622
"04/16/2024, 5:12:07 PM",34.021898,-118.288644
"04/16/2024, 5:12:13 PM",34.021840,-118.288556
"04/16/2024, 5:13:24 PM",34.021206,-118.289209
"04/16/2024, 5:13:25 PM",34.021318,-118.289284
"04/16/2024, 5:13:31 PM",34.021195,-118.289334
"04/16/2024, 5:13:59 PM",34.021230,-118.288730
"04/16/2024, 5:14:09 PM",34.021206,-118.288506
"04/16/2024, 5:14:14 PM",34.021120,-118.288442
"04/16/2024, 5:14:20 PM",34.021090,-118.288321
"04/16/2024, 5:14:25 PM",34.021076,-118.288211
"04/16/2024, 5:14:29 PM",34.021000,-118.288147
"04/16/2024, 5:14:32 PM",34.021296,-118.288061
"04/16/2024, 5:14:34 PM",34.021397,-118.288197
"04/16/2024, 5:14:35 PM",34.021545,-118.288403
"04/16/2024, 5:14:44 PM",34.021586,-118.288269
"04/16/2024, 5:14:51 PM",34.021650,-118.288186
"04/16/2024, 5:14:59 PM",34.021533,-118.288026
"04/16/2024, 5:15:09 PM",34.021514,-118.287909
"04/16/2024, 5:15:17 PM",34.021496,-118.287799
"04/16/2024, 5:15:21 PM",34.021439,-118.287680
"04/16/2024, 5:15:26 PM",34.021419,-118.287572
"04/16/2024, 5:15:33 PM",34.021365,-118.287474
"04/16/2024, 5:15:45 PM",34.021316,-118.287380
"04/16/2024, 5:15:52 PM",34.021275,-118.287281
"04/16/2024, 5:15:58 PM",34.021335,-118.287186
"04/16/2024, 5:16:04 PM",34.021344,-118.287074
"04/16/2024, 5:16:14 PM",34.021437,-118.287057
"04/16/2024, 5:16:22 PM",34.021528,-118.287029
"04/16/2024, 5:16:32 PM",34.021621,-118.287053
"04/16/2024, 5:16:40 PM",34.021777,-118.286966
"04/16/2024, 5:16:43 PM",34.021773,-118.286848
"04/16/2024, 5:16:47 PM",34.021704,-118.286724
"04/16/2024, 5:16:49 PM",34.021816,-118.286777
"04/16/2024, 5:16:55 PM",34.021895,-118.286704
"04/16/2024, 5:17:03 PM",34.021913,-118.286583
"04/16/2024, 5:17:12 PM",34.021845,-118.286491
"04/16/2024, 5:17:14 PM",34.021742,-118.286437
"04/16/2024, 5:17:20 PM",34.021648,-118.286432
"04/16/2024, 5:17:24 PM",34.021548,-118.286391
"04/16/2024, 5:17:29 PM",34.021452,-118.286348
"04/16/2024, 5:17:40 PM",34.021350,-118.286331
"04/16/2024, 5:17:47 PM",34.021327,-118.286205
"04/16/2024, 5:17:49 PM",34.021396,-118.286121
"04/16/2024, 5:17:51 PM",34.021498,-118.285995
"04/16/2024, 5:17:52 PM",34.021568,-118.285892
"04/16/2024, 5:17:56 PM",34.021568,-118.285774
"04/16/2024, 5:18:03 PM",34.021582,-118.285659
"04/16/2024, 5:18:10 PM",34.021553,-118.285541
"04/16/2024, 5:18:20 PM",34.021565,-118.285430
"04/16/2024, 5:18:27 PM",34.021467,-118.285421
"04/16/2024, 5:18:32 PM",34.021396,-118.285335
"04/16/2024, 5:18:37 PM",34.021406,-118.285196
"04/16/2024, 5:18:45 PM",34.021421,-118.285085
"04/16/2024, 5:18:56 PM",34.021445,-118.284979
"04/16/2024, 5:18:59 PM",34.021524,-118.285061
"04/16/2024, 5:19:09 PM",34.021647,-118.284938
"04/16/2024, 5:19:13 PM",34.021707,-118.284841
"04/16/2024, 5:19:21 PM",34.021734,-118.284725
"04/16/2024, 5:19:30 PM",34.021701,-118.284615
"04/16/2024, 5:19:40 PM",34.021734,-118.284502
"04/16/2024, 5:19:49 PM",34.021806,-118.284425
"04/16/2024, 5:19:57 PM",34.021884,-118.284335
"04/16/2024, 5:20:04 PM",34.021957,-118.284243
"04/16/2024, 5:20:10 PM",34.022049,-118.284215
"04/16/2024, 5:20:17 PM",34.022142,-118.284234
"04/16/2024, 5:20:23 PM",34.022223,-118.284182
"04/16/2024, 5:20:38 PM",34.022305,-118.284129
"04/16/2024, 5:22:04 PM",34.022401,-118.286768
"04/16/2024, 5:22:09 PM",34.022462,-118.286322
"04/16/2024, 5:22:16 PM",34.022592,-118.285949
"04/16/2024, 5:22:18 PM",34.022501,-118.285599
"04/16/2024, 5:22:35 PM",34.022278,-118.284853
"04/16/2024, 5:23:37 PM",34.022278,-118.284853
"04/16/2024, 5:24:14 PM",34.022119,-118.284445
"04/16/2024, 5:25:02 PM",34.022083,-118.284544
"04/16/2024, 5:26:28 PM",34.022204,-118.284547
"04/16/2024, 5:26:43 PM",34.022148,-118.284636
"04/16/2024, 5:27:37 PM",34.022105,-118.284535
"04/16/2024, 5:28:22 PM",34.022170,-118.284634
"04/16/2024, 5:29:55 PM",34.022164,-118.284521
"04/16/2024, 5:30:20 PM",34.022220,-118.284611
"04/16/2024, 5:30:37 PM",34.022171,-118.284432
"04/16/2024, 5:30:42 PM",34.022193,-118.284625
"04/16/2024, 5:30:45 PM",34.022138,-118.284533
"04/16/2024, 5:31:04 PM",34.022080,-118.284438
"04/16/2024, 5:31:27 PM",34.022102,-118.284551
"04/16/2024, 5:31:55 PM",34.022176,-118.284634
"04/16/2024, 5:33:54 PM",34.022173,-118.284497
"04/16/2024, 5:38:27 PM",34.022304,-118.284431
"04/16/2024, 5:40:07 PM",34.022120,-118.284589
"04/16/2024, 5:51:49 PM",34.022162,-118.284708
"04/16/2024, 5:53:06 PM",34.022270,-118.284696
"04/16/2024, 5:59:53 PM",34.022228,-118.284491
"04/16/2024, 6:01:43 PM",34.022146,-118.284376
"04/16/2024, 6:05:30 PM",34.022180,-118.284497
"04/16/2024, 6:07:45 PM",34.022134,-118.284371
"04/16/2024, 6:09:58 PM",34.022235,-118.284407
"04/16/2024, 6:11:00 PM",34.022117,-118.284417
"04/16/2024, 6:18:03 PM",34.022135,-118.284576
"04/16/2024, 6:22:35 PM",34.022056,-118.284647
"04/16/2024, 6:23:29 PM",34.022145,-118.284582
"04/16/2024, 6:24:26 PM",34.022194,-118.284428
"04/16/2024, 6:35:34 PM",34.022098,-118.284447
