timestamp,latitude,longitude
"04/16/2024, 6:40:05 PM",34.022218,-118.284365
"04/16/2024, 6:41:58 PM",34.022130,-118.284327
"04/16/2024, 6:43:26 PM",34.022119,-118.284453
"04/16/2024, 6:44:21 PM",34.021995,-118.284443
"04/16/2024, 6:57:23 PM",34.022189,-118.284323
"04/16/2024, 6:57:38 PM",34.022150,-118.284439
"04/16/2024, 6:58:06 PM",34.022244,-118.284486
"04/16/2024, 6:58:17 PM",34.022196,-118.284584
"04/16/2024, 6:58:30 PM",34.022109,-118.284205
"04/16/2024, 6:58:31 PM",34.022088,-118.284443
"04/16/2024, 6:58:38 PM",34.022109,-118.284205
"04/16/2024, 6:58:39 PM",34.022066,-118.284386
"04/16/2024, 6:58:40 PM",34.022109,-118.284206
"04/16/2024, 6:59:18 PM",34.022423,-118.284200
"04/16/2024, 6:59:20 PM",34.022360,-118.284170
"04/16/2024, 6:59:21 PM",34.022361,-118.284099
"04/16/2024, 6:59:31 PM",34.022430,-118.284017
"04/16/2024, 6:59:38 PM",34.022515,-118.283974
"04/16/2024, 6:59:44 PM",34.022608,-118.283936
"04/16/2024, 6:59:51 PM",34.022694,-118.283881
"04/16/2024, 6:59:59 PM",34.022754,-118.283785
"04/16/2024, 7:00:07 PM",34.022842,-118.283730
"04/16/2024, 7:00:12 PM",34.022924,-118.283678
"04/16/2024, 7:00:21 PM",34.023009,-118.283626
"04/16/2024, 7:00:29 PM",34.023098,-118.283602
"04/16/2024, 7:00:34 PM",34.023204,-118.283712
"04/16/2024, 7:00:42 PM",34.023294,-118.283735
"04/16/2024, 7:00:50 PM",34.023387,-118.283774
"04/16/2024, 7:00:57 PM",34.023437,-118.283887
"04/16/2024, 7:01:05 PM",34.023517,-118.283959
"04/16/2024, 7:01:39 PM",34.023596,-118.284013
"04/16/2024, 7:01:52 PM",34.023694,-118.284031
"04/16/2024, 7:02:00 PM",34.023779,-118.284086
"04/16/2024, 7:02:07 PM",34.023870,-118.284134
"04/16/2024, 7:02:14 PM",34.023958,-118.284173
"04/16/2024, 7:02:22 PM",34.024052,-118.284195
"04/16/2024, 7:02:31 PM",34.024139,-118.284232
"04/16/2024, 7:02:40 PM",34.024221,-118.284284
"04/16/2024, 7:02:46 PM",34.024304,-118.284347
"04/16/2024, 7:02:52 PM",34.024386,-118.284402
"04/16/2024, 7:03:00 PM",34.024487,-118.284440
"04/16/2024, 7:03:10 PM",34.024580,-118.284492
"04/16/2024, 7:03:18 PM",34.024670,-118.284536
"04/16/2024, 7:03:25 PM",34.024752,-118.284603
"04/16/2024, 7:03:31 PM",34.024851,-118.284657
"04/16/2024, 7:03:36 PM",34.024948,-118.284687
"04/16/2024, 7:03:44 PM",34.025034,-118.284722
"04/16/2024, 7:03:51 PM",34.025118,-118.284653
"04/16/2024, 7:03:59 PM",34.025206,-118.284610
"04/16/2024, 7:04:05 PM",34.025289,-118.284546
"04/16/2024, 7:04:16 PM",34.025384,-118.284583
"04/16/2024, 7:04:21 PM",34.025485,-118.284633
"04/16/2024, 7:04:35 PM",34.025566,-118.284580
"04/16/2024, 7:04:37 PM",34.025659,-118.284516
"04/16/2024, 7:04:42 PM",34.025741,-118.284470
"04/16/2024, 7:04:54 PM",34.025950,-118.284560
"04/16/2024, 7:04:55 PM",34.025828,-118.284598
"04/16/2024, 7:05:01 PM",34.025735,-118.284627
"04/16/2024, 7:05:07 PM",34.026009,-118.284984
"04/16/2024, 7:05:08 PM",34.025872,-118.284846
"04/16/2024, 7:05:14 PM",34.025694,-118.284638
"04/16/2024, 7:05:26 PM",34.025664,-118.284525
"04/16/2024, 7:06:02 PM",34.025704,-118.284632
"04/16/2024, 7:06:20 PM",34.025640,-118.284508
"04/16/2024, 7:06:32 PM",34.025758,-118.284693
"04/16/2024, 7:06:39 PM",34.025705,-118.284603
"04/16/2024, 7:08:07 PM",34.025627,-118.284542
"04/16/2024, 7:08:13 PM",34.025720,-118.284727
"04/16/2024, 7:08:19 PM",34.025628,-118.284640
"04/16/2024, 7:08:25 PM",34.025803,-118.284801
"04/16/2024, 7:08:43 PM",34.025749,-118.284690
"04/16/2024, 7:08:55 PM",34.025656,-118.284574
"04/16/2024, 7:09:07 PM",34.025782,-118.284735
"04/16/2024, 7:09:19 PM",34.025665,-118.284585
"04/16/2024, 7:09:25 PM",34.025799,-118.284745
"04/16/2024, 7:09:43 PM",34.025683,-118.284638
"04/16/2024, 7:10:56 PM",34.025636,-118.284532
"04/16/2024, 7:11:16 PM",34.025579,-118.284710
"04/16/2024, 7:11:18 PM",34.025485,-118.284636
"04/16/2024, 7:11:21 PM",34.025416,-118.284738
"04/16/2024, 7:11:29 PM",34.025352,-118.284654
"04/16/2024, 7:11:30 PM",34.025203,-118.284765
"04/16/2024, 7:11:31 PM",34.025157,-118.284621
"04/16/2024, 7:11:32 PM",34.025358,-118.284575
"04/16/2024, 7:11:35 PM",34.025525,-118.284577
"04/16/2024, 7:11:39 PM",34.025608,-118.284514
"04/16/2024, 7:11:45 PM",34.025586,-118.284399
"04/16/2024, 7:11:49 PM",34.025618,-118.284292
"04/16/2024, 7:11:55 PM",34.025595,-118.284187
"04/16/2024, 7:12:01 PM",34.025602,-118.284076
"04/16/2024, 7:12:08 PM",34.025595,-118.283962
"04/16/2024, 7:12:15 PM",34.025605,-118.283847
"04/16/2024, 7:12:22 PM",34.025584,-118.283739
"04/16/2024, 7:12:30 PM",34.025573,-118.283623
"04/16/2024, 7:12:37 PM",34.025556,-118.283505
"04/16/2024, 7:12:44 PM",34.025529,-118.283398
"04/16/2024, 7:12:51 PM",34.025495,-118.283297
"04/16/2024, 7:13:00 PM",34.025450,-118.283184
"04/16/2024, 7:13:07 PM",34.025403,-118.283076
"04/16/2024, 7:13:14 PM",34.025355,-118.282970
"04/16/2024, 7:13:20 PM",34.025311,-118.282873
"04/16/2024, 7:13:28 PM",34.025260,-118.282760
"04/16/2024, 7:13:35 PM",34.025228,-118.282647
"04/16/2024, 7:13:42 PM",34.025168,-118.282556
"04/16/2024, 7:13:51 PM",34.025120,-118.282449
"04/16/2024, 7:13:59 PM",34.025073,-118.282341
"04/16/2024, 7:14:06 PM",34.025030,-118.282245
"04/16/2024, 7:14:14 PM",34.024984,-118.282140
"04/16/2024, 7:14:20 PM",34.024918,-118.281989
"04/16/2024, 7:14:24 PM",34.024931,-118.281872
"04/16/2024, 7:14:32 PM",34.024873,-118.281763
"04/16/2024, 7:14:39 PM",34.024820,-118.281665
"04/16/2024, 7:14:50 PM",34.024772,-118.281550
"04/16/2024, 7:14:56 PM",34.024711,-118.281462
"04/16/2024, 7:15:04 PM",34.024700,-118.281334
"04/16/2024, 7:15:10 PM",34.024628,-118.281220
"04/16/2024, 7:15:19 PM",34.024604,-118.281110
"04/16/2024, 7:15:27 PM",34.024562,-118.281007
"04/16/2024, 7:15:34 PM",34.024481,-118.280923
"04/16/2024, 7:15:43 PM",34.024424,-118.280821
"04/16/2024, 7:15:50 PM",34.024370,-118.280720
"04/16/2024, 7:15:57 PM",34.024318,-118.280626
"04/16/2024, 7:16:05 PM",34.024272,-118.280525
"04/16/2024, 7:16:11 PM",34.024245,-118.280419
"04/16/2024, 7:16:18 PM",34.024205,-118.280322
"04/16/2024, 7:16:28 PM",34.024161,-118.280208
"04/16/2024, 7:16:35 PM",34.024088,-118.280111
"04/16/2024, 7:16:41 PM",34.024028,-118.280013
"04/16/2024, 7:16:48 PM",34.023997,-118.279899
"04/16/2024, 7:16:56 PM",34.023946,-118.279797
"04/16/2024, 7:17:04 PM",34.023901,-118.279696
"04/16/2024, 7:17:12 PM",34.023854,-118.279587
"04/16/2024, 7:17:18 PM",34.023809,-118.279483
"04/16/2024, 7:17:25 PM",34.023766,-118.279385
"04/16/2024, 7:17:31 PM",34.023722,-118.279284
"04/16/2024, 7:17:39 PM",34.023672,-118.279173
"04/16/2024, 7:17:51 PM",34.023760,-118.279125
"04/16/2024, 7:17:55 PM",34.023842,-118.279065
"04/16/2024, 7:18:00 PM",34.023893,-118.278974
"04/16/2024, 7:18:07 PM",34.023977,-118.278913
"04/16/2024, 7:18:15 PM",34.024062,-118.278842
"04/16/2024, 7:18:21 PM",34.024142,-118.278771
"04/16/2024, 7:18:28 PM",34.024228,-118.278718
"04/16/2024, 7:18:37 PM",34.024303,-118.278639
"04/16/2024, 7:18:44 PM",34.024389,-118.278575
"04/16/2024, 7:18:50 PM",34.024477,-118.278531
"04/16/2024, 7:19:05 PM",34.024556,-118.278416
"04/16/2024, 7:19:06 PM",34.024468,-118.278602
"04/16/2024, 7:19:07 PM",34.024604,-118.278385
"04/16/2024, 7:19:11 PM",34.024511,-118.278462
"04/16/2024, 7:19:28 PM",34.024495,-118.278594
"04/16/2024, 7:19:29 PM",34.024595,-118.278463
"04/16/2024, 7:19:45 PM",34.024631,-118.278591
"04/16/2024, 7:19:47 PM",34.024723,-118.278821
"04/16/2024, 7:19:53 PM",34.024761,-118.278930
"04/16/2024, 7:20:01 PM",34.024845,-118.279048
"04/16/2024, 7:20:07 PM",34.024859,-118.279162
"04/16/2024, 7:20:16 PM",34.024970,-118.279185
"04/16/2024, 7:20:22 PM",34.025086,-118.279203
"04/16/2024, 7:26:09 PM",34.024982,-118.279122
"04/16/2024, 7:26:10 PM",34.025146,-118.279207
"04/16/2024, 7:26:11 PM",34.025128,-118.279197
"04/16/2024, 7:26:30 PM",34.025103,-118.279211
"04/16/2024, 7:51:06 PM",34.024933,-118.279132
"04/16/2024, 7:51:20 PM",34.025097,-118.279210
"04/16/2024, 7:52:28 PM",34.025103,-118.279210
"04/16/2024, 7:55:05 PM",34.024839,-118.279203
"04/16/2024, 7:55:34 PM",34.025105,-118.279211
"04/16/2024, 7:59:20 PM",34.025016,-118.279281
"04/16/2024, 7:59:34 PM",34.025155,-118.279199
"04/16/2024, 8:03:03 PM",34.025002,-118.279258
"04/16/2024, 8:03:07 PM",34.025148,-118.279159
"04/16/2024, 8:03:10 PM",34.025161,-118.279160
"04/16/2024, 8:03:29 PM",34.025106,-118.279208
"04/16/2024, 8:03:43 PM",34.025055,-118.279097
"04/16/2024, 8:03:44 PM",34.025176,-118.279090
"04/16/2024, 8:03:45 PM",34.025016,-118.279039
"04/16/2024, 8:03:48 PM",34.024921,-118.279047
"04/16/2024, 8:03:51 PM",34.025022,-118.279064
"04/16/2024, 8:03:54 PM",34.024933,-118.279041
"04/16/2024, 8:04:01 PM",34.024858,-118.278974
"04/16/2024, 8:04:10 PM",34.024786,-118.278898
"04/16/2024, 8:04:14 PM",34.024716,-118.278820
"04/16/2024, 8:04:19 PM",34.024621,-118.278743
"04/16/2024, 8:04:23 PM",34.024538,-118.278668
"04/16/2024, 8:04:27 PM",34.024445,-118.278604
"04/16/2024, 8:04:31 PM",34.024513,-118.278518
"04/16/2024, 8:04:34 PM",34.024424,-118.278494
"04/16/2024, 8:04:37 PM",34.024331,-118.278483
"04/16/2024, 8:04:38 PM",34.024514,-118.278629
"04/16/2024, 8:04:40 PM",34.024510,-118.278447
"04/16/2024, 8:04:48 PM",34.024569,-118.278560
"04/16/2024, 8:04:58 PM",34.024644,-118.278499
"04/16/2024, 8:05:01 PM",34.024547,-118.278509
"04/16/2024, 8:05:05 PM",34.024448,-118.278552
"04/16/2024, 8:05:09 PM",34.024361,-118.278586
"04/16/2024, 8:05:16 PM",34.024272,-118.278635
"04/16/2024, 8:05:26 PM",34.024178,-118.278708
"04/16/2024, 8:05:34 PM",34.024096,-118.278765
"04/16/2024, 8:05:40 PM",34.023997,-118.278814
"04/16/2024, 8:05:47 PM",34.023909,-118.278848
"04/16/2024, 8:05:55 PM",34.023821,-118.278881
"04/16/2024, 8:06:02 PM",34.023737,-118.278934
"04/16/2024, 8:06:09 PM",34.023669,-118.279022
"04/16/2024, 8:06:16 PM",34.023590,-118.279082
"04/16/2024, 8:06:24 PM",34.023511,-118.279140
"04/16/2024, 8:06:32 PM",34.023423,-118.279226
"04/16/2024, 8:06:39 PM",34.023332,-118.279278
"04/16/2024, 8:06:46 PM",34.023241,-118.279292
"04/16/2024, 8:06:55 PM",34.023174,-118.279368
"04/16/2024, 8:07:00 PM",34.023087,-118.279428
"04/16/2024, 8:07:06 PM",34.022991,-118.279464
"04/16/2024, 8:07:12 PM",34.022893,-118.279499
"04/16/2024, 8:07:40 PM",34.022932,-118.279637
"04/16/2024, 8:07:58 PM",34.022996,-118.279559
"04/16/2024, 8:09:03 PM",34.022945,-118.279592
"04/16/2024, 8:11:16 PM",34.023011,-118.279501
"04/16/2024, 8:11:22 PM",34.022942,-118.279622
"04/16/2024, 8:11:58 PM",34.022972,-118.279482
"04/16/2024, 8:12:06 PM",34.022960,-118.279587
"04/16/2024, 8:13:00 PM",34.022855,-118.279796
"04/16/2024, 8:13:01 PM",34.022844,-118.279595
"04/16/2024, 8:13:08 PM",34.022920,-118.279524
"04/16/2024, 8:13:18 PM",34.022996,-118.279462
"04/16/2024, 8:13:23 PM",34.023062,-118.279387
"04/16/2024, 8:13:34 PM",34.023158,-118.279387
"04/16/2024, 8:13:44 PM",34.023244,-118.279336
"04/16/2024, 8:13:53 PM",34.023326,-118.279277
"04/16/2024, 8:14:01 PM",34.023421,-118.279227
"04/16/2024, 8:14:10 PM",34.023511,-118.279189
"04/16/2024, 8:14:50 PM",34.023594,-118.279129
"04/16/2024, 8:14:59 PM",34.023667,-118.279049
"04/16/2024, 8:15:07 PM",34.023749,-118.278983
"04/16/2024, 8:15:18 PM",34.023841,-118.278921
"04/16/2024, 8:15:26 PM",34.023911,-118.278840
"04/16/2024, 8:15:35 PM",34.023999,-118.278798
"04/16/2024, 8:15:44 PM",34.024094,-118.278769
"04/16/2024, 8:15:51 PM",34.024174,-118.278713
"04/16/2024, 8:16:00 PM",34.024266,-118.278656
"04/16/2024, 8:16:09 PM",34.024342,-118.278579
"04/16/2024, 8:16:18 PM",34.024441,-118.278551
"04/16/2024, 8:16:35 PM",34.024532,-118.278513
"04/16/2024, 8:16:51 PM",34.024489,-118.278671
"04/16/2024, 8:16:56 PM",34.024520,-118.278387
"04/16/2024, 8:16:57 PM",34.024523,-118.278398
"04/16/2024, 8:17:09 PM",34.024567,-118.278518
"04/16/2024, 8:17:23 PM",34.024504,-118.278695
