ValidDate_x,ValidTime,latitude,longitude,ValidDate_y,Hour,lat_Approx,long_Approx,PM10_AQI,PM25_AQI
04/19/2024,00:00,34.026354,-118.27778,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:00,34.026309,-118.277679,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:00,34.026263,-118.277573,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:00,34.026216,-118.277468,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:00,34.026174,-118.277362,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:00,34.02612,-118.277274,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:00,34.026164,-118.277168,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:01,34.026239,-118.277102,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:01,34.026149,-118.27708,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:01,34.026064,-118.277119,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:01,34.026026,-118.277228,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:01,34.025944,-118.277285,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:02,34.025861,-118.277331,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:02,34.025814,-118.277233,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:02,34.025905,-118.277238,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:04,34.025842,-118.277338,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:06,34.025861,-118.277215,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:08,34.025813,-118.277312,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:09,34.02576,-118.277414,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:09,34.02567,-118.27746,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:09,34.025587,-118.277507,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:09,34.025505,-118.277575,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:09,34.025424,-118.277631,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:09,34.025337,-118.277677,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:09,34.025248,-118.277734,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:10,34.025171,-118.277794,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:10,34.025084,-118.27784,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:10,34.025004,-118.2779,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:10,34.024919,-118.277959,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:10,34.024983,-118.278044,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:11,34.02498,-118.278161,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:11,34.024922,-118.278259,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:11,34.024824,-118.278295,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:11,34.024742,-118.27837,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:11,34.024676,-118.278451,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:11,34.024595,-118.27852,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:12,34.024604,-118.278289,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:12,34.024505,-118.278308,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:12,34.024543,-118.278413,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:12,34.024508,-118.278303,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:12,34.024508,-118.278372,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.02449,-118.278256,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024504,-118.278385,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024327,-118.278184,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024549,-118.27841,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024538,-118.278531,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024626,-118.278495,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024663,-118.278623,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024667,-118.278736,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024741,-118.27885,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024831,-118.278922,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:13,34.024875,-118.27904,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:14,34.024966,-118.279106,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:14,34.025076,-118.279166,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:14,34.024988,-118.279199,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:14,34.025161,-118.27925,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:35,34.025368,-118.279162,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:35,34.025128,-118.279235,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:46,34.024935,-118.279165,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:46,34.025149,-118.279212,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:54,34.02495,-118.279194,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:54,34.025162,-118.279224,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:54,34.024953,-118.279204,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:55,34.025107,-118.279208,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:56,34.02495,-118.279063,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:56,34.025154,-118.279214,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:56,34.025151,-118.279204,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:58,34.02494,-118.279293,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:58,34.025152,-118.279243,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:58,34.024935,-118.279274,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:58,34.025106,-118.279205,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:59,34.024933,-118.279267,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,00:59,34.025112,-118.279214,04/19/2024,00:00,34.066429,-118.226755,23.0,57.0
04/19/2024,01:04,34.024981,-118.279268,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:04,34.025144,-118.279198,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:04,34.025139,-118.279204,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:05,34.024981,-118.279258,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:05,34.024849,-118.27949,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:06,34.025099,-118.27921,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:06,34.025147,-118.279203,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:34,34.025144,-118.279205,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:34,34.025324,-118.279492,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:34,34.025324,-118.279492,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:34,34.025324,-118.279492,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,01:34,34.025145,-118.279205,04/19/2024,01:00,34.066429,-118.226755,22.0,54.0
04/19/2024,05:13,34.025151,-118.279204,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:20,34.024933,-118.279163,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:20,34.025145,-118.279202,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:21,34.024933,-118.279163,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:21,34.025143,-118.279204,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:25,34.025152,-118.279205,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:26,34.02485,-118.279108,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:26,34.025158,-118.279216,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:26,34.02515,-118.279204,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:43,34.025148,-118.279203,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:43,34.025153,-118.279209,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:43,34.02515,-118.279203,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:44,34.025103,-118.279211,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,05:45,34.025119,-118.27921,04/19/2024,05:00,34.066429,-118.226755,22.0,47.0
04/19/2024,06:11,34.025155,-118.279205,04/19/2024,06:00,34.066429,-118.226755,20.0,46.0
04/19/2024,06:14,34.024985,-118.279185,04/19/2024,06:00,34.066429,-118.226755,20.0,46.0
04/19/2024,06:14,34.025103,-118.279211,04/19/2024,06:00,34.066429,-118.226755,20.0,46.0
04/19/2024,06:16,34.025126,-118.279209,04/19/2024,06:00,34.066429,-118.226755,20.0,46.0
04/19/2024,06:57,34.025199,-118.279387,04/19/2024,06:00,34.066429,-118.226755,20.0,46.0
04/19/2024,06:57,34.025036,-118.279204,04/19/2024,06:00,34.066429,-118.226755,20.0,46.0
04/19/2024,06:57,34.025104,-118.279213,04/19/2024,06:00,34.066429,-118.226755,20.0,46.0
04/19/2024,07:02,34.025105,-118.279211,04/19/2024,07:00,34.066429,-118.226755,21.0,50.0
04/19/2024,07:55,34.025152,-118.279202,04/19/2024,07:00,34.066429,-118.226755,21.0,50.0
04/19/2024,08:23,34.025104,-118.279211,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:24,34.025129,-118.279207,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:30,34.025031,-118.279157,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:30,34.025154,-118.2792,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:31,34.025154,-118.279203,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:31,34.025158,-118.279204,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:32,34.025103,-118.27921,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:32,34.025138,-118.279201,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:37,34.024999,-118.279201,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:37,34.024972,-118.279068,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:37,34.025001,-118.279104,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:37,34.025083,-118.279163,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:37,34.025046,-118.27927,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:37,34.025113,-118.279188,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:38,34.025046,-118.279282,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:38,34.025045,-118.279173,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:39,34.025119,-118.27927,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:40,34.025072,-118.279151,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:41,34.024991,-118.279214,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:41,34.025081,-118.279226,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:42,34.025149,-118.27932,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:42,34.025093,-118.279228,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:48,34.025202,-118.279256,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:48,34.025299,-118.279264,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:48,34.025201,-118.279286,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:48,34.025099,-118.279231,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:52,34.025168,-118.279157,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:52,34.025119,-118.279299,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:52,34.025063,-118.279201,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:52,34.025064,-118.279342,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:52,34.025158,-118.279338,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:52,34.025071,-118.27927,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:53,34.025027,-118.279175,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:53,34.025153,-118.279185,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:53,34.025208,-118.279203,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:54,34.025105,-118.279211,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:54,34.025146,-118.279206,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:56,34.025064,-118.279253,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,08:56,34.02515,-118.279214,04/19/2024,08:00,34.066429,-118.226755,16.0,47.0
04/19/2024,09:01,34.025041,-118.279267,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:03,34.024954,-118.279241,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:04,34.025113,-118.279168,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:11,34.025035,-118.279113,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:11,34.025127,-118.279177,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:15,34.025188,-118.279325,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:15,34.025143,-118.279223,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:16,34.025134,-118.279078,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:17,34.025136,-118.2792,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:18,34.025224,-118.279171,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:18,34.025146,-118.279081,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:18,34.02513,-118.278964,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:18,34.02513,-118.279087,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:18,34.025098,-118.279214,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:19,34.025148,-118.27919,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:20,34.025113,-118.279088,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:21,34.025155,-118.279185,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:21,34.025063,-118.279173,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:22,34.025131,-118.279245,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:26,34.024879,-118.279158,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:26,34.025165,-118.279215,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:26,34.02513,-118.279205,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:26,34.025188,-118.279293,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:27,34.024762,-118.279302,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:27,34.025158,-118.279207,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:28,34.025131,-118.278947,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:28,34.025131,-118.278947,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:28,34.025156,-118.279207,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:28,34.025027,-118.279086,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:28,34.025159,-118.279208,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:43,34.025255,-118.279244,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:43,34.025105,-118.279211,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:44,34.025147,-118.279203,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:51,34.024892,-118.27912,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,09:51,34.02515,-118.2792,04/19/2024,09:00,34.066429,-118.226755,17.0,47.0
04/19/2024,10:16,34.025205,-118.279427,04/19/2024,10:00,34.066429,-118.226755,17.0,45.0
04/19/2024,10:16,34.025109,-118.279208,04/19/2024,10:00,34.066429,-118.226755,17.0,45.0
04/19/2024,10:16,34.024991,-118.279297,04/19/2024,10:00,34.066429,-118.226755,17.0,45.0
04/19/2024,10:17,34.024954,-118.279269,04/19/2024,10:00,34.066429,-118.226755,17.0,45.0
04/19/2024,10:17,34.02509,-118.279211,04/19/2024,10:00,34.066429,-118.226755,17.0,45.0
04/19/2024,10:22,34.025046,-118.279306,04/19/2024,10:00,34.066429,-118.226755,17.0,45.0
04/19/2024,10:22,34.025093,-118.279212,04/19/2024,10:00,34.066429,-118.226755,17.0,45.0
04/19/2024,10:28,34.025099,-118.279195,04/19/2024,10:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:05,34.025109,-118.279181,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:05,34.025123,-118.279266,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:07,34.025167,-118.279153,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:08,34.025099,-118.279161,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:08,34.02506,-118.279137,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:08,34.02503,-118.279032,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:08,34.024911,-118.279006,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:08,34.024839,-118.278902,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:08,34.024749,-118.27883,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:08,34.024691,-118.278714,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:08,34.024697,-118.278587,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.024628,-118.278481,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.024557,-118.27841,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.024601,-118.278519,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.024562,-118.27862,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.024589,-118.278505,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.02456,-118.278564,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.024649,-118.278503,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.024735,-118.278448,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.024816,-118.278395,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:09,34.024896,-118.278336,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:10,34.024975,-118.278278,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:10,34.025054,-118.278223,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:10,34.025136,-118.278178,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:11,34.025214,-118.278113,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:11,34.025295,-118.278058,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:11,34.025381,-118.278006,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:11,34.025484,-118.277944,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:11,34.025561,-118.277875,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:11,34.025653,-118.277841,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:12,34.025732,-118.277772,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:12,34.025829,-118.277746,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:12,34.02592,-118.277684,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
04/19/2024,11:12,34.026006,-118.277611,04/19/2024,11:00,34.066429,-118.226755,17.0,45.0
