ValidDate_x,ValidTime,latitude,longitude,ValidDate_y,Hour,lat_Approx,long_Approx,PM10_AQI,PM25_AQI
04/19/2024,12:25,34.02164,-118.28869,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:25,34.021664,-118.28881,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:25,34.021704,-118.28892,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:25,34.021727,-118.289046,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:25,34.021626,-118.288474,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:25,34.021658,-118.288364,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:26,34.021212,-118.288657,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:26,34.020968,-118.28923,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:26,34.020855,-118.28956,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:26,34.020841,-118.289696,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:26,34.021394,-118.28904,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:26,34.021724,-118.288963,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:26,34.02209,-118.288827,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:26,34.022043,-118.288707,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:26,34.022111,-118.289008,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:27,34.022066,-118.288855,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:27,34.022035,-118.288758,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:27,34.021941,-118.288802,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:27,34.021878,-118.288807,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:28,34.021779,-118.288821,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:28,34.021686,-118.288885,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:28,34.021744,-118.288785,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:29,34.021836,-118.288735,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:29,34.02176,-118.28881,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:32,34.021683,-118.288963,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:32,34.021753,-118.288878,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:33,34.021844,-118.288887,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:33,34.021795,-118.288793,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:33,34.021853,-118.288694,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:34,34.021841,-118.288834,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,12:47,34.021695,-118.289271,04/19/2024,12:00,34.066429,-118.226755,21.0,51.0
04/19/2024,13:00,34.021747,-118.28878,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:43,34.021001,-118.288938,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:43,34.021281,-118.288936,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:43,34.021409,-118.28896,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:43,34.021533,-118.288905,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:43,34.021631,-118.288919,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:43,34.021727,-118.288905,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:43,34.021858,-118.288899,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:43,34.022023,-118.288835,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:43,34.021726,-118.288814,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:44,34.021253,-118.289167,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:44,34.02112,-118.289283,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:44,34.02134,-118.289191,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:44,34.021249,-118.28924,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:45,34.021557,-118.289329,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:45,34.021463,-118.289301,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:45,34.021465,-118.289109,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:45,34.021497,-118.289075,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:45,34.021556,-118.288889,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:45,34.021605,-118.288793,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:45,34.021686,-118.288724,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:45,34.021756,-118.288635,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:45,34.021754,-118.288518,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:46,34.021698,-118.288431,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:46,34.021659,-118.288327,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:46,34.021612,-118.28822,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:46,34.021574,-118.28811,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:46,34.021532,-118.288014,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:46,34.02149,-118.287918,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:46,34.021444,-118.287813,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:46,34.021401,-118.287717,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:47,34.021355,-118.287612,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:47,34.021311,-118.287512,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:47,34.021265,-118.287407,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:47,34.021219,-118.287303,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:47,34.021298,-118.287223,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:47,34.021389,-118.287111,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:47,34.021439,-118.287015,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:47,34.021522,-118.28696,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:48,34.021603,-118.286906,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:48,34.021687,-118.286852,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:48,34.021757,-118.286966,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:48,34.021846,-118.286924,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:48,34.021903,-118.286836,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:48,34.021952,-118.286742,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:48,34.022049,-118.286705,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:48,34.022136,-118.286736,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:49,34.022212,-118.286653,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:49,34.022272,-118.286547,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:49,34.022362,-118.286541,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:49,34.022464,-118.28656,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:49,34.022534,-118.286491,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:49,34.022601,-118.286416,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:49,34.022731,-118.286427,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:49,34.022832,-118.286377,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:50,34.022876,-118.28628,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:50,34.022953,-118.286198,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:50,34.023017,-118.286118,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:50,34.023099,-118.286052,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:50,34.023169,-118.285959,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:50,34.023255,-118.285909,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:50,34.02335,-118.285869,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:51,34.023454,-118.285845,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:51,34.023556,-118.285817,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:51,34.023673,-118.285688,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:51,34.023752,-118.285613,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:51,34.023783,-118.285487,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:51,34.023882,-118.285523,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:51,34.023962,-118.285469,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:52,34.024053,-118.28542,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:52,34.024131,-118.285338,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:52,34.02422,-118.285309,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:52,34.024308,-118.285283,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:52,34.024371,-118.28519,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:52,34.024453,-118.285139,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:52,34.024532,-118.285087,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:52,34.024614,-118.285033,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:53,34.024698,-118.284978,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:53,34.02478,-118.284911,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:53,34.024867,-118.284866,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:53,34.024948,-118.284813,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:53,34.025031,-118.284746,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:53,34.025113,-118.284682,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:53,34.025189,-118.284623,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:54,34.025265,-118.284564,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:54,34.025344,-118.284621,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:54,34.025425,-118.284553,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:54,34.025378,-118.284439,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:54,34.025356,-118.284331,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:54,34.025362,-118.284211,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:54,34.025368,-118.2841,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:55,34.025466,-118.284111,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:55,34.025542,-118.28405,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:55,34.025593,-118.283952,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:56,34.025605,-118.283841,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:56,34.025581,-118.283734,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:56,34.025572,-118.283616,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:56,34.025557,-118.283506,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:56,34.025528,-118.283396,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:56,34.025493,-118.283291,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:56,34.025449,-118.283181,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:57,34.025406,-118.283081,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:57,34.025359,-118.282978,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:57,34.025315,-118.282881,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:57,34.025267,-118.282775,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:57,34.025237,-118.282668,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:57,34.025192,-118.282569,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:57,34.025135,-118.282483,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:58,34.025092,-118.282385,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:58,34.025047,-118.282284,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:58,34.025003,-118.282183,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:58,34.024958,-118.282079,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:58,34.024911,-118.281975,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:58,34.024867,-118.281877,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:58,34.02482,-118.281771,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:58,34.024775,-118.28167,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:58,34.024843,-118.281567,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:59,34.024795,-118.281471,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:59,34.024747,-118.281363,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:59,34.024689,-118.281266,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:59,34.024635,-118.281166,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:59,34.024608,-118.281048,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:59,34.024571,-118.280944,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,13:59,34.024542,-118.280835,04/19/2024,13:00,34.066429,-118.226755,20.0,53.0
04/19/2024,14:00,34.024468,-118.280746,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:00,34.024446,-118.280622,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:00,34.024404,-118.280524,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:00,34.024372,-118.280409,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:00,34.024322,-118.280303,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:00,34.024269,-118.280198,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:00,34.024242,-118.280086,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:00,34.024181,-118.280001,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:01,34.024126,-118.279893,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:01,34.024102,-118.279786,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:01,34.02406,-118.279685,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:01,34.023986,-118.279607,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:01,34.023887,-118.279617,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:01,34.023828,-118.279537,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:01,34.023784,-118.279427,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:01,34.023739,-118.279323,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:02,34.023692,-118.279218,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:02,34.023647,-118.279115,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:02,34.023737,-118.279034,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:02,34.023821,-118.278989,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:02,34.023902,-118.278923,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:02,34.02399,-118.27887,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:02,34.024073,-118.278807,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:02,34.024144,-118.278737,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:02,34.02424,-118.278683,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:03,34.024328,-118.278644,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:03,34.024416,-118.278585,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:03,34.024498,-118.278534,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:03,34.024586,-118.278511,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:04,34.024659,-118.278609,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:04,34.024735,-118.278683,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:04,34.024775,-118.278786,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:04,34.024743,-118.278964,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:05,34.024806,-118.279059,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:05,34.024884,-118.27912,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:05,34.024936,-118.279222,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:05,34.025035,-118.279215,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:05,34.024944,-118.279231,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:05,34.025033,-118.279161,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:05,34.025072,-118.279058,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:05,34.025097,-118.279209,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:05,34.02506,-118.279088,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:06,34.025141,-118.279136,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:06,34.025096,-118.279424,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:06,34.025126,-118.279201,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:06,34.025127,-118.279183,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:06,34.025204,-118.279117,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:06,34.025145,-118.279167,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:07,34.024952,-118.279409,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:07,34.025112,-118.279207,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:07,34.025186,-118.279133,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:07,34.025142,-118.279156,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:07,34.02514,-118.279267,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:07,34.025089,-118.27905,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:07,34.025148,-118.279188,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:09,34.025232,-118.279284,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:09,34.025105,-118.27922,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:09,34.025291,-118.279198,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:09,34.025312,-118.279258,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:09,34.025219,-118.279189,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:10,34.025131,-118.279127,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:14,34.025211,-118.27918,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:14,34.025176,-118.279296,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:14,34.025142,-118.279265,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:18,34.025229,-118.279205,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:24,34.025125,-118.279132,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:24,34.025193,-118.279059,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:24,34.025151,-118.279118,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:24,34.025268,-118.279189,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:25,34.025182,-118.279241,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
