ValidDate_x,ValidTime,latitude,longitude,ValidDate_y,Hour,lat_Approx,long_Approx,PM10_AQI,PM25_AQI
04/19/2024,14:25,34.025276,-118.279183,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:25,34.025196,-118.279237,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:25,34.025103,-118.279235,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:26,34.025012,-118.279122,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:27,34.0251,-118.279181,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:27,34.02508,-118.279066,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:27,34.02508,-118.279066,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:28,34.024994,-118.279107,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:28,34.024903,-118.279077,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:29,34.024805,-118.279089,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:29,34.024698,-118.279205,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:29,34.024736,-118.279214,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:29,34.024946,-118.279175,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:30,34.0251,-118.279177,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:31,34.025029,-118.279097,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:31,34.025094,-118.279187,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,14:59,34.025158,-118.279111,04/19/2024,14:00,34.066429,-118.226755,21.0,52.0
04/19/2024,15:00,34.025233,-118.279042,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:00,34.025234,-118.279041,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:00,34.025203,-118.279054,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:00,34.025126,-118.279188,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:00,34.025112,-118.279073,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:01,34.025186,-118.279007,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:01,34.025109,-118.279186,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:02,34.025036,-118.279118,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:02,34.025084,-118.279173,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:03,34.025104,-118.27902,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:03,34.025175,-118.278953,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:03,34.02514,-118.279118,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:04,34.025234,-118.279144,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:04,34.025112,-118.279136,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:05,34.025002,-118.279193,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:05,34.024909,-118.279197,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:05,34.025065,-118.279198,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:05,34.02517,-118.279062,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:06,34.0251,-118.279173,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:06,34.025115,-118.279046,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:06,34.02519,-118.278991,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:06,34.025273,-118.278861,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:07,34.025253,-118.278743,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.024827,-118.279701,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.025,-118.279639,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.025105,-118.279614,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.025184,-118.279295,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.025234,-118.279175,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.025266,-118.27905,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.025176,-118.279184,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.025245,-118.27911,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.025173,-118.279215,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:28,34.02524,-118.279133,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:29,34.025302,-118.279019,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:29,34.025406,-118.278996,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:29,34.025507,-118.27893,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:29,34.025424,-118.279011,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:29,34.025084,-118.279171,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:29,34.025344,-118.279232,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:29,34.025139,-118.27918,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:29,34.025139,-118.27918,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:41,34.025125,-118.279073,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:41,34.025075,-118.279184,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:41,34.024966,-118.279032,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:42,34.025033,-118.279113,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:42,34.025121,-118.279147,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:43,34.025289,-118.279221,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:43,34.025079,-118.27918,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:47,34.025168,-118.279158,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:48,34.025064,-118.279197,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:49,34.025154,-118.279183,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:49,34.025148,-118.279344,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:49,34.025085,-118.279243,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:50,34.024976,-118.279179,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:50,34.024898,-118.279119,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:50,34.025081,-118.279163,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:56,34.025128,-118.279066,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:56,34.025147,-118.27918,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:56,34.025165,-118.279294,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:57,34.025154,-118.279221,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:57,34.02516,-118.279101,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:58,34.025155,-118.279218,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,15:58,34.025142,-118.279098,04/19/2024,15:00,34.066429,-118.226755,21.0,56.0
04/19/2024,16:00,34.025234,-118.279169,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:00,34.025164,-118.279288,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:00,34.02508,-118.279375,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:00,34.025148,-118.279254,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:00,34.024878,-118.279308,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:00,34.025153,-118.27922,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:08,34.025099,-118.279126,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:08,34.025011,-118.279058,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:08,34.025116,-118.279089,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:09,34.025153,-118.279191,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:14,34.02512,-118.279145,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:15,34.025013,-118.279172,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:15,34.024904,-118.279126,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:15,34.025062,-118.279196,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:17,34.02495,-118.279191,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:17,34.025113,-118.279184,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:18,34.025106,-118.27921,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:19,34.025133,-118.279197,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:21,34.025102,-118.279084,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:21,34.025163,-118.27925,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:22,34.025144,-118.279198,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:22,34.025044,-118.279168,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:23,34.025098,-118.279038,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:25,34.025128,-118.279207,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:25,34.024908,-118.279172,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:25,34.025058,-118.279237,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:25,34.025057,-118.279243,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:25,34.025149,-118.27921,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:29,34.025037,-118.279233,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:30,34.024912,-118.279198,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:30,34.025143,-118.279208,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:30,34.024913,-118.279199,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:30,34.025153,-118.279284,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:30,34.025117,-118.279234,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:30,34.025109,-118.279221,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:30,34.025039,-118.279303,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:30,34.025062,-118.27941,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:30,34.02512,-118.279306,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:31,34.025107,-118.279299,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:31,34.025119,-118.279214,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:46,34.025117,-118.279352,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:47,34.02515,-118.27925,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:59,34.025222,-118.279371,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:59,34.02509,-118.279356,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,16:59,34.025216,-118.279244,04/19/2024,16:00,34.066429,-118.226755,22.0,54.0
04/19/2024,17:00,34.025072,-118.279372,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:00,34.025085,-118.279243,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:01,34.025088,-118.279229,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:01,34.025101,-118.279218,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:09,34.025122,-118.2791,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:10,34.025093,-118.279203,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:26,34.025149,-118.279092,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:27,34.025085,-118.279169,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:31,34.025079,-118.279047,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:32,34.025081,-118.279156,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:44,34.025183,-118.279213,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:45,34.025092,-118.279209,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:49,34.025186,-118.279241,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,17:54,34.025078,-118.279251,04/19/2024,17:00,34.066429,-118.226755,24.0,56.0
04/19/2024,18:00,34.025166,-118.279188,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:24,34.025112,-118.2791,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:25,34.025151,-118.279198,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:33,34.025151,-118.279223,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:34,34.024891,-118.279171,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:34,34.025154,-118.27921,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:37,34.02494,-118.279292,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:38,34.025137,-118.27921,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:38,34.024943,-118.279277,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:38,34.024945,-118.279285,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:38,34.025155,-118.2792,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:38,34.025158,-118.279203,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:39,34.025164,-118.279203,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:39,34.025106,-118.279211,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:39,34.025157,-118.279204,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:40,34.024919,-118.279157,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:40,34.025134,-118.279208,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:40,34.025139,-118.279214,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:41,34.024957,-118.279202,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:41,34.025151,-118.2792,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:41,34.025107,-118.279211,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:42,34.025143,-118.279205,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.024964,-118.279191,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.025071,-118.279158,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.024965,-118.279191,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.025111,-118.27915,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.024988,-118.279131,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.024866,-118.279146,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.024908,-118.279097,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.025001,-118.279067,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.024906,-118.27905,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.025001,-118.279041,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:43,34.024879,-118.279072,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:44,34.024962,-118.278973,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:44,34.025051,-118.278907,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:44,34.024983,-118.278954,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:53,34.024975,-118.279076,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:55,34.025043,-118.27899,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:55,34.024949,-118.278993,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:55,34.024743,-118.278793,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:55,34.024807,-118.278914,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:55,34.024963,-118.278991,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:58,34.02505,-118.278925,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,18:59,34.024955,-118.278962,04/19/2024,18:00,34.066429,-118.226755,29.0,64.0
04/19/2024,19:01,34.024897,-118.278872,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:01,34.0249,-118.278885,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:01,34.024894,-118.278897,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:01,34.024982,-118.278832,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:01,34.024978,-118.278912,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:02,34.024903,-118.278975,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:02,34.024959,-118.278991,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:02,34.024803,-118.278955,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:02,34.02471,-118.278937,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024818,-118.278813,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024752,-118.278682,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024715,-118.278576,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024637,-118.278488,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024548,-118.278435,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024575,-118.278309,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024536,-118.278222,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024601,-118.278544,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024562,-118.27865,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:03,34.024427,-118.278607,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:04,34.024333,-118.278629,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:04,34.024224,-118.278681,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:04,34.024148,-118.27876,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:04,34.024076,-118.27883,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:04,34.023984,-118.278887,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:05,34.023899,-118.278958,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:05,34.023811,-118.278995,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:05,34.023712,-118.279058,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:05,34.023726,-118.279239,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:05,34.02375,-118.27935,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:05,34.023794,-118.279448,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:05,34.023842,-118.279561,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:06,34.023887,-118.279665,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:06,34.023937,-118.279804,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:06,34.024007,-118.279892,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:06,34.02405,-118.279988,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:06,34.02408,-118.280095,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:06,34.024128,-118.280203,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:06,34.024176,-118.280308,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:06,34.024222,-118.280412,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:07,34.024268,-118.280517,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:07,34.024314,-118.280624,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:07,34.024357,-118.280723,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
04/19/2024,19:07,34.024419,-118.280864,04/19/2024,19:00,34.066429,-118.226755,31.0,65.0
